# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384355825000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1384355825000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1384355826000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1384355825000 1388 ef345bf498068cd09e2f0e16658038b1a61069b3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_menu_layout.xml
1384355826000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1384355827000 1810 4d65e92ba8872ea9e8876336a77e6f303681233f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-fa/values.xml
1384355826000 1752 28d8c868f648636900f3307e13d38d25ccf25359 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v11/values.xml
1384355827000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384355826000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1384355825000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1384355826000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1384355827000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1384355827000 1618 5dbb4cbb7537005a4cd2c0442b316cc2218a36c3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-en-rIN/values.xml
1384355827000 1789 b01515227229058272e1f9821a6ea38f50a92f4b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-mn-rMN/values.xml
1384355826000 11681 4022a1b8b0d6790eda3bc93cbd404e826609083b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v14/values.xml
1384355825000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1384355826000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1384355825000 1676 acf67a91d3aa045d44176e13a6d060747c4f9478 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-ca/values.xml
1384355826000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1384355826000 1619 df4706a473f85526d59d911bed3d701207f1e2f8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sv/values.xml
1384355825000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1384355825000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1384355826000 1684 1c0e9692487cc46dedddb8ec4703acf8185071a8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-pt-rPT/values.xml
1384355827000 1642 a5b02cb424c61f6910ae6ce773eedcc217e58103 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-in/values.xml
1384355826000 1244 eb8fb192d2b8a60e93510e5882d61aec3be82e4a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/anim/abc_slide_in_top.xml
1384355827000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1384355827000 1251 3454bd23b873af003a38cdb8e8aaa6ea83bf8bc8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/anim/abc_slide_out_bottom.xml
1384355825000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1384355825000 1438 6d33bb5d6d84d228afee9408f3a077c7d80a26a8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_activity_chooser_view.xml
1384355827000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1384355827000 1973 01e3a09d6fe5c9303a27d47dd5b4925a9781cda6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-km-rKH/values.xml
1384355826000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1384355826000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1384355827000 1722 9f553c3da927b37f9870815f85bea10d9f331e6b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-vi/values.xml
1384355826000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384355826000 1441 059cf9857e0779199b16439000cbd079a185966c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1384355825000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1384355827000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1384355825000 1218 13a7dec5c90bd75d48222b5a81edd7406772bf08 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/anim/abc_fade_in.xml
1384355825000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1384355827000 1686 43facd787071cd37b4200d78d9cb0e9945d64d66 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-ja/values.xml
1384355827000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384355825000 1684 f1fda282790bd9e4d5622d79ad1584743c64760e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1384355826000 2194 cb804bf1448e430cffaa0ee498669ba4e2c693a7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1384355826000 1273 8c6f94ad1c1435499fa5c214543d267887b07813 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1384355826000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1384355826000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1384355827000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1384355826000 1389 fc6ff38d6d69e6ea1dfd617a38eb33da07a46eda /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1384355825000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1384355826000 838 eb8b5572ea2b982098949c4b709f4a5f6f25118a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-w600dp/values.xml
1384355825000 2427 35dc573260e4e8d8dfdefc556298a2d71acd7ad2 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1384355826000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1384355826000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1384355826000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1384355826000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384355825000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1384355827000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1384355826000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1384355827000 1695 53920270e9e0c66bccc8b4755b68bd5dcb795e1e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-lv/values.xml
1384355827000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1384355825000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1384355825000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1384355826000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384355827000 1716 d2d66ce74ab0fbfdf7813ec750573149e7cf9020 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-fr-rCA/values.xml
1384355825000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1384355827000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1384355825000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384355827000 1262 4fa156361dfe73d5d0feef9720c380ddc8bebe95 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_mode_bar.xml
1384355825000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1384355827000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1384355826000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1384355825000 67087 b2b7a4c93a8b22d2cc3c0c5ae19bd48c42647de5 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values/values.xml
1384355826000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1384355825000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1384355826000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1384355827000 1269 e16501d9cb52f9178387c4a8bf3fd96e250781ea /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1384355825000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1384355826000 499 865f16c47c9261b06ccd8328bc250b7970b9eff2 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/menu/quiz.xml
1384355825000 1444 f17c7306de4b8c3a4dae44c42142e0f49aa25ba0 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1384355827000 1741 2b8d480b39a88b3cb5d7bb56d116d049ae4e06e5 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-hu/values.xml
1384355825000 4356 84341ae8dcd55fac13fcbeded2f1cd6e0ec1bb27 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1384355825000 1301 256bb016e5fc200f72c946a2e35270f9b50d47bf /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1384355826000 1229 64a2243a7814f385b0996b639b9eadbc250ba362 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_ic_clear.xml
1384355826000 2242 062e54b1bed034180a25286927f002ec793e9ff1 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1384355825000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384355827000 774 e82c8efdb2258f29c230909934eb1f6449e21577 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sw600dp/values.xml
1384355825000 1325 08996f6e9b003c27015f44984495bb1be92712e6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1384355826000 1663 819dbf3eb380005a933a09596702a1fbe8339c87 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-cs/values.xml
1384355826000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384355827000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384355827000 1220 dc4d8332c71d28b0b6f3852b7b38359d404de59a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/anim/abc_fade_out.xml
1384355827000 1855 0c9cc9c991ab8913cbf662bfcfc7b085d9170444 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-ru/values.xml
1384355826000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1384355826000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1384355825000 2248 c778a78f3b618ca07539da20f9cddbf57c544f34 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1384355825000 1535 4123f651b70cae4ea1680de995f423e3dbb20da2 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1384355825000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384355826000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1384355826000 2884 c20eb7a73f94bcc85778d16ebb0411a2e8b7bbd4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1384355827000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1384355826000 461 fe72374585b3f3dcbaa06b17ff01dca6ae6eb0a1 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-w480dp/values.xml
1384355826000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1384355827000 1347 b64fedc052830740ca3cf83fb2157153ee964327 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/color/abc_search_url_text_holo.xml
1384355825000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1384355825000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1384355826000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1384355826000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1384355826000 1795 6cc32be0d51298b22bd8f36c6e237e8c6fc92648 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sr/values.xml
1384355825000 1246 8122d63ebefbc965efc145fd9ddc3f9229a3b283 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/anim/abc_slide_out_top.xml
1384355826000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1384355825000 1226 b084360bbcd49f4d47c74eb4b18fe5722338ce79 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1384355827000 1639 43bf417229a074c3c73992d5aaeff28e2481a56f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-zh-rTW/values.xml
1384355827000 273 671258aaf0a53d803648efac4d0c636d2e9dae68 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-w820dp/values.xml
1384355827000 1669 fdd93672b4f2dc9f934d6001f0b5ea9028254c31 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-nl/values.xml
1384355827000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384355825000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1384355826000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1384355825000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1384355825000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1384355826000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1384355827000 1794 0d2301eaa6b503bde1a9320eb819b572e93a3c07 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-am/values.xml
1384355825000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1384355827000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1384355826000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1384355825000 792 995b2a35d477dd9aa0b311ac1afa86b04e7cbfd3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/fragment_main.xml
1384355825000 2122 5e244b5713a43d249ec7936651c9176ff106f6fd /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_bar_home.xml
1384355825000 2498 1ccd938315a80309abef691ee5a895fcc79797fc /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1384355825000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1384355826000 1632 395b04ca53247ea44a6c28dfe66f17577f158114 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sw/values.xml
1384355825000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1384355826000 1871 9d2bc57d59179060c75d6d6e4805e91b1a0ff033 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-lo-rLA/values.xml
1384355826000 1671 a3c5f19aec7034c1a21617d67be9a07710c49111 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-et-rEE/values.xml
1384355826000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1384355825000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1384355826000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384355825000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1384355827000 1975 c3776d33ee6f476b3c6cf725bd51e8bcc807c32d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-hi/values.xml
